Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_1_Num,Month_2_Num,Month_3_Num,Month_4_Num,Month_5_Num,Month_6_Num,Recent_Risk_Score,High_Utilization
CUST0299,56,107658.0,673.0,0.591018547,0,1,89660.0,0.203652246,Retired,14,Gold,Phoenix,Late,Missed,On-time,Late,Missed,On-time,1,2,0,1,2,0,6,0
CUST0300,35,107658.0,321.0,0.336514965,6,0,62342.0,0.23760707,Employed,11,Business,Los Angeles,Missed,Late,Late,Late,Missed,On-time,2,1,1,1,2,0,7,0
CUST0301,57,159188.0,415.0,0.610654538,6,0,52259.0,0.289528674,Employed,9,Standard,Chicago,Missed,Late,Late,Missed,On-time,Late,2,1,1,2,0,1,7,0
CUST0302,18,70479.0,834.0,0.401248012,2,0,82789.0,0.1,Self-employed,18,Student,Houston,Missed,Late,Late,Late,Missed,Late,2,1,1,1,2,1,8,0
CUST0303,28,119573.0,700.0,0.05,1,0,52217.0,0.318680439,Employed,18,Standard,Chicago,Missed,Late,Late,Missed,On-time,Missed,2,1,1,2,0,2,8,0
CUST0304,45,81234.0,584.0,0.573915521,2,0,9859.0,0.194490949,Employed,5,Student,Los Angeles,Late,Late,Missed,Missed,Missed,Late,1,1,2,2,2,1,9,0
CUST0305,74,149415.0,591.0,0.572228954,0,0,52217.0,0.439052257,Employed,19,Business,Chicago,Late,Missed,On-time,On-time,On-time,Late,1,2,0,0,0,1,4,0
CUST0306,42,136465.0,595.0,0.384183938,5,0,75316.0,0.272982328,Employed,5,Student,New York,Late,Late,Late,On-time,Missed,On-time,1,1,1,0,2,0,5,0
CUST0307,67,53494.0,591.0,0.372331228,3,0,12176.0,0.394284617,Self-employed,7,Student,Chicago,On-time,On-time,Late,Missed,Late,On-time,0,0,1,2,1,0,4,0
CUST0308,40,107658.0,307.0,0.237725455,3,0,71588.0,0.411034898,Retired,0,Platinum,Chicago,Missed,Late,On-time,Missed,Missed,Missed,2,1,0,2,2,2,9,0
CUST0309,48,70479.0,385.0,0.654619988,0,1,99005.0,0.408327324,Retired,16,Business,Houston,Missed,Late,On-time,Late,Late,On-time,2,1,0,1,1,0,5,0
CUST0310,47,90697.0,682.0,0.676443156,6,1,46720.0,0.243359326,Employed,16,Gold,New York,Late,Missed,Missed,Late,On-time,Late,1,2,2,1,0,1,7,0
CUST0311,59,19835.0,374.0,0.324189823,1,0,82909.0,0.242079984,Employed,14,Gold,New York,Late,Late,On-time,Missed,Late,On-time,1,1,0,2,1,0,5,0
CUST0312,52,176426.0,320.0,0.392013108,3,1,31674.0,0.27750267,Employed,6,Business,Chicago,Missed,Late,Missed,Missed,Late,Missed,2,1,2,2,1,2,10,0
CUST0313,24,194208.0,321.0,0.487342176,4,0,62253.0,0.363623738,Unemployed,18,Gold,Houston,Missed,On-time,On-time,On-time,Late,Late,2,0,0,0,1,1,4,0
CUST0314,33,181267.0,494.0,0.954173056,6,0,15938.0,0.248930473,Retired,2,Business,Chicago,On-time,Missed,Late,On-time,Late,On-time,0,2,1,0,1,0,4,1
CUST0315,43,77292.0,316.0,0.60902435,3,0,612.0,0.288073753,Employed,10,Gold,Chicago,Late,Late,Missed,Missed,Late,Late,1,1,2,2,1,1,8,0
CUST0316,65,32019.0,419.0,0.311316897,4,0,13355.0,0.327359382,Unemployed,19,Platinum,Los Angeles,Late,On-time,Late,On-time,On-time,On-time,1,0,1,0,0,0,2,0
CUST0317,74,102235.0,557.0,0.560756062,0,0,10778.0,0.209510807,Employed,18,Gold,Los Angeles,On-time,On-time,Late,Missed,Missed,On-time,0,0,1,2,2,0,5,0
CUST0318,69,120891.0,749.0,0.224661692,0,1,66118.0,0.203189171,Self-employed,8,Student,Houston,On-time,Late,On-time,On-time,Missed,Late,0,1,0,0,2,1,4,0
CUST0319,66,33017.0,625.0,0.643598062,6,0,30443.0,0.284173612,Retired,9,Business,Phoenix,Missed,Missed,Missed,Late,On-time,On-time,2,2,2,1,0,0,7,0
CUST0320,19,53765.0,446.0,0.835109479,3,1,86846.0,0.297417881,Employed,1,Standard,Los Angeles,Late,Missed,On-time,On-time,Missed,On-time,1,2,0,0,2,0,5,1
CUST0321,18,53513.0,391.0,0.835958337,2,0,82382.0,0.343388548,Unemployed,0,Standard,Phoenix,Missed,On-time,Late,Missed,Missed,Late,2,0,1,2,2,1,8,1
CUST0322,65,184160.0,316.0,0.646978701,4,0,95303.0,0.367188657,Retired,15,Business,New York,Late,On-time,On-time,Late,Late,On-time,1,0,0,1,1,0,3,0
CUST0323,29,70393.0,715.0,0.383317529,1,0,87110.0,0.190093718,Employed,17,Platinum,Los Angeles,Missed,On-time,Missed,Missed,Missed,On-time,2,0,2,2,2,0,8,0
CUST0324,22,193352.0,471.0,0.239819649,3,0,80430.0,0.218791507,Self-employed,16,Gold,Los Angeles,On-time,On-time,On-time,On-time,Missed,On-time,0,0,0,0,2,0,2,0
CUST0325,54,137402.0,358.0,0.219958991,1,0,32615.0,0.202924771,Unemployed,5,Platinum,Houston,Missed,On-time,Missed,Late,On-time,Late,2,0,2,1,0,1,6,0
CUST0326,49,18709.0,534.0,0.05,3,0,62561.0,0.44124474,Employed,13,Standard,Phoenix,On-time,Missed,On-time,Missed,Missed,Missed,0,2,0,2,2,2,8,0
CUST0327,72,153311.0,696.0,0.638771153,2,0,3081.0,0.287972941,Employed,14,Business,Los Angeles,Late,Late,Missed,On-time,Missed,Late,1,1,2,0,2,1,7,0
CUST0328,26,106267.0,471.0,0.479432896,2,0,43927.0,0.30161293,Employed,13,Business,Los Angeles,Missed,Missed,Missed,Late,Missed,Missed,2,2,2,1,2,2,11,0
CUST0329,58,179506.0,461.0,0.681843233,6,0,32615.0,0.305777436,Unemployed,2,Platinum,Houston,On-time,Missed,Late,Missed,On-time,Late,0,2,1,2,0,1,6,0
CUST0330,52,26174.0,556.0,0.785606297,6,0,92183.0,0.228432999,Unemployed,18,Platinum,Houston,Late,On-time,On-time,Late,On-time,On-time,1,0,0,1,0,0,2,0
CUST0331,36,43251.0,644.0,0.519981109,2,0,39259.0,0.456426952,Employed,11,Gold,Phoenix,On-time,Missed,Missed,On-time,Missed,Late,0,2,2,0,2,1,7,0
CUST0332,65,81234.0,326.0,0.529192322,5,0,17023.0,0.341102665,Employed,1,Student,New York,On-time,Late,Late,Late,Missed,On-time,0,1,1,1,2,0,5,0
CUST0333,33,85640.0,522.0,0.407135931,2,0,80150.0,0.303959053,Employed,2,Student,New York,Missed,Late,Late,Missed,On-time,Late,2,1,1,2,0,1,7,0
CUST0334,20,67638.0,498.0,0.430783117,0,0,27446.0,0.189474358,Employed,17,Gold,Chicago,Missed,Late,On-time,On-time,On-time,Missed,2,1,0,0,0,2,5,0
CUST0335,37,81234.0,339.0,0.645693982,0,1,91557.0,0.183806751,Employed,0,Student,Los Angeles,On-time,On-time,Late,On-time,Missed,Late,0,0,1,0,2,1,4,0
CUST0336,41,159356.0,658.0,0.465124994,5,0,44449.0,0.269109247,Retired,19,Standard,Phoenix,Missed,Missed,Late,Missed,Missed,Late,2,2,1,2,2,1,10,0
CUST0337,71,150230.0,627.0,0.436198467,4,1,31316.0,0.230000821,Employed,5,Student,Los Angeles,On-time,Late,On-time,On-time,On-time,Late,0,1,0,0,0,1,2,0
CUST0338,73,120570.0,820.0,0.496336628,1,0,61186.0,0.193255565,Self-employed,4,Gold,Phoenix,On-time,Missed,Late,Late,On-time,Missed,0,2,1,1,0,2,6,0
CUST0339,50,117795.0,591.0,0.677266039,3,1,51016.0,0.262904198,Unemployed,0,Student,Phoenix,Late,Missed,Missed,Late,Missed,Late,1,2,2,1,2,1,9,0
CUST0340,41,62295.0,715.0,0.361467688,3,1,86488.0,0.278357197,Self-employed,18,Business,Phoenix,Late,Late,On-time,Missed,Late,Missed,1,1,0,2,1,2,7,0
CUST0341,69,70479.0,361.0,0.486694296,5,0,11308.0,0.314178542,Retired,0,Platinum,Los Angeles,On-time,Late,Late,Missed,Late,Missed,0,1,1,2,1,2,7,0
CUST0342,28,166836.0,495.0,0.549055568,0,0,62253.0,0.249608053,Retired,15,Standard,Houston,Missed,Missed,On-time,Late,Late,Missed,2,2,0,1,1,2,8,0
CUST0343,66,18267.0,541.0,0.732044381,6,0,48654.42887473461,0.199239931,Employed,11,Business,Los Angeles,Late,On-time,Missed,Late,Missed,On-time,1,0,2,1,2,0,6,0
CUST0344,25,118333.0,486.0,0.452140645,3,0,72809.0,0.202707911,Employed,7,Business,Phoenix,On-time,On-time,On-time,On-time,Missed,Late,0,0,0,0,2,1,3,0
CUST0345,53,119573.0,465.0,0.356435323,0,0,89660.0,0.421297273,Employed,15,Gold,Chicago,On-time,Missed,On-time,On-time,On-time,Late,0,2,0,0,0,1,3,0
CUST0346,55,136790.0,655.0,0.403127811,4,0,42551.0,0.174824231,Employed,0,Platinum,New York,On-time,On-time,On-time,Late,Missed,Missed,0,0,0,1,2,2,5,0
CUST0347,57,117023.0,700.0,0.710611487,1,0,89537.0,0.33631823,Employed,3,Platinum,Phoenix,On-time,Late,Missed,Missed,Missed,Missed,0,1,2,2,2,2,9,0
CUST0348,37,112007.0,416.0,0.90666106,4,0,56061.0,0.351954633,Retired,9,Standard,Chicago,Late,On-time,Late,On-time,Late,On-time,1,0,1,0,1,0,3,1
CUST0349,52,99665.0,789.0,0.237248437,5,0,76567.0,0.287872452,Self-employed,10,Gold,Houston,Missed,On-time,Missed,Missed,On-time,On-time,2,0,2,2,0,0,6,0
CUST0350,65,38289.0,493.0,0.280939677,2,0,79013.0,0.476782906,Self-employed,16,Standard,Phoenix,On-time,Missed,Late,Late,On-time,Late,0,2,1,1,0,1,5,0
CUST0351,42,167424.0,341.0,0.466240643,2,1,52259.0,0.350171899,Self-employed,6,Student,Chicago,Missed,On-time,Late,On-time,Late,Missed,2,0,1,0,1,2,6,0
CUST0352,52,98613.0,820.0,0.522191219,2,0,2200.0,0.484290305,Self-employed,11,Business,Phoenix,Missed,Late,Late,Late,Late,Missed,2,1,1,1,1,2,8,0
CUST0353,42,176426.0,736.0,0.657393913,4,0,47695.0,0.2348936,Employed,6,Standard,Los Angeles,Missed,Missed,Late,Late,On-time,Missed,2,2,1,1,0,2,8,0
CUST0354,46,33017.0,622.0,0.321773398,3,0,86828.0,0.236605459,Self-employed,11,Business,Chicago,On-time,Missed,On-time,Missed,Missed,Late,0,2,0,2,2,1,7,0
CUST0355,35,52744.0,700.0,0.287378193,1,0,24623.0,0.352753716,Employed,14,Gold,Los Angeles,Missed,On-time,Missed,On-time,On-time,Late,2,0,2,0,0,1,5,0
CUST0356,63,149415.0,385.0,0.527617431,2,1,4265.0,0.273853436,Employed,1,Student,Los Angeles,On-time,On-time,Missed,Late,Missed,Late,0,0,2,1,2,1,6,0
CUST0357,35,32955.0,359.0,0.448319856,5,1,77348.0,0.468566542,Self-employed,13,Gold,Chicago,Missed,On-time,Missed,On-time,Late,Missed,2,0,2,0,1,2,7,0
CUST0358,19,36677.0,611.0,0.6853442,5,1,11251.0,0.334170038,Employed,12,Student,New York,Missed,On-time,Late,On-time,Late,On-time,2,0,1,0,1,0,4,0
CUST0359,71,198062.0,538.0,0.597471961,2,0,25807.0,0.195542578,Unemployed,3,Student,Chicago,On-time,On-time,Missed,Missed,On-time,Missed,0,0,2,2,0,2,6,0
CUST0360,52,137402.0,617.0,0.61107587,2,0,78035.0,0.126318359,Unemployed,13,Business,New York,Missed,On-time,On-time,Missed,Late,Late,2,0,0,2,1,1,6,0
CUST0361,33,38524.0,311.0,0.479103731,1,0,68998.0,0.292176141,Unemployed,13,Gold,Phoenix,On-time,Missed,Late,On-time,On-time,Missed,0,2,1,0,0,2,5,0
CUST0362,58,180421.0,679.0,0.971116052,2,0,53553.0,0.291087687,Employed,15,Gold,Phoenix,Late,Missed,Late,On-time,On-time,Late,1,2,1,0,0,1,5,1
CUST0363,53,107193.0,316.0,0.332450404,1,1,86447.0,0.331376592,Self-employed,6,Standard,Chicago,Missed,Missed,Missed,Missed,Late,Missed,2,2,2,2,1,2,11,0
CUST0364,50,21949.0,682.0,0.622161967,5,0,31449.0,0.421069057,Retired,18,Gold,Phoenix,Late,On-time,On-time,Late,Missed,Late,1,0,0,1,2,1,5,0
CUST0365,21,34870.0,622.0,0.246062003,2,0,13761.0,0.40791133,Retired,1,Standard,Houston,Missed,On-time,Late,Late,On-time,Late,2,0,1,1,0,1,5,0
CUST0366,50,59811.0,475.0,0.285306464,4,0,23125.0,0.242109897,Retired,9,Platinum,Los Angeles,Missed,On-time,Late,Missed,Missed,On-time,2,0,1,2,2,0,7,0
CUST0367,31,42350.0,389.0,0.37853088,6,0,50310.0,0.17061806,Employed,17,Platinum,Los Angeles,Missed,On-time,On-time,Missed,Late,Late,2,0,0,2,1,1,6,0
CUST0368,38,118081.0,523.0,0.825864667,4,0,74288.0,0.176587886,Employed,16,Platinum,New York,Late,Missed,Late,Late,On-time,Missed,1,2,1,1,0,2,7,1
CUST0369,65,28807.0,728.0,0.552778886,5,0,24670.0,0.226319829,Employed,4,Gold,Phoenix,Late,On-time,Missed,On-time,On-time,On-time,1,0,2,0,0,0,3,0
CUST0370,37,107658.0,459.0,0.381904386,1,0,62561.0,0.263326845,Employed,11,Gold,New York,On-time,Missed,On-time,Late,Late,Missed,0,2,0,1,1,2,6,0
CUST0371,73,107658.0,384.0,0.574887265,4,0,91970.0,0.330506214,Unemployed,5,Standard,Los Angeles,Late,Late,Late,Missed,Missed,Missed,1,1,1,2,2,2,9,0
CUST0372,25,90353.0,643.0,0.507029576,1,0,88423.0,0.21990324,Unemployed,8,Student,Los Angeles,Missed,Late,Missed,On-time,Missed,Late,2,1,2,0,2,1,8,0
CUST0373,24,42350.0,664.0,0.401605326,4,0,11251.0,0.328039197,Retired,19,Standard,Phoenix,Late,On-time,On-time,Late,Missed,Late,1,0,0,1,2,1,5,0
CUST0374,20,76813.0,693.0,0.220674229,4,0,85678.0,0.336204015,Retired,0,Platinum,Houston,On-time,On-time,On-time,Missed,Late,Late,0,0,0,2,1,1,4,0
CUST0375,34,101900.0,648.0,0.787708497,1,1,48942.0,0.314334388,Unemployed,14,Standard,Houston,Missed,Missed,Missed,Missed,On-time,Missed,2,2,2,2,0,2,10,0
CUST0376,50,107658.0,773.0,0.541963626,3,0,7468.0,0.1871377,Self-employed,5,Student,Phoenix,Missed,Missed,Late,On-time,Missed,Late,2,2,1,0,2,1,8,0
CUST0377,65,107658.0,781.0,0.934747675,4,0,26000.0,0.346782673,Employed,18,Gold,Phoenix,On-time,Late,On-time,Late,On-time,On-time,0,1,0,1,0,0,2,1
CUST0378,29,68932.0,535.0,0.688064324,2,0,82909.0,0.508126963,Employed,17,Standard,New York,Late,Late,On-time,Missed,On-time,Late,1,1,0,2,0,1,5,0
CUST0379,68,107658.0,586.0,0.610263945,6,0,27490.0,0.324589683,Employed,5,Platinum,Phoenix,Missed,Missed,Missed,Late,On-time,Late,2,2,2,1,0,1,8,0
CUST0380,39,150230.0,742.0,0.412959134,5,1,33472.0,0.1,Employed,12,Platinum,Houston,Late,Late,On-time,Missed,Missed,Late,1,1,0,2,2,1,7,0
CUST0381,72,100999.0,823.0,0.280930887,3,0,13355.0,0.424087957,Unemployed,0,Gold,Phoenix,Late,On-time,Late,Missed,Late,On-time,1,0,1,2,1,0,5,0
CUST0382,39,88963.0,310.0,0.456453803,1,0,6118.0,0.229725222,Employed,12,Standard,New York,Missed,On-time,On-time,Late,Late,On-time,2,0,0,1,1,0,4,0
CUST0383,63,120616.0,345.0,0.275141481,3,0,98999.0,0.526571269,Unemployed,6,Student,New York,Late,Late,Missed,Missed,Late,Missed,1,1,2,2,1,2,9,0
CUST0384,47,61540.0,414.0,0.630038076,0,0,37658.0,0.311636345,Employed,14,Gold,New York,On-time,Missed,Missed,Late,On-time,Missed,0,2,2,1,0,2,7,0
CUST0385,55,53756.0,611.0,0.8265305,0,0,94309.0,0.131529931,Unemployed,11,Standard,New York,Missed,Late,Late,Missed,On-time,Missed,2,1,1,2,0,2,8,1
CUST0386,55,109297.0,806.0,0.447817547,4,0,33354.0,0.1,Employed,0,Business,Chicago,Missed,Missed,On-time,Late,Late,On-time,2,2,0,1,1,0,6,0
CUST0387,62,107658.0,383.0,0.688898194,4,0,48942.0,0.453974076,Employed,14,Platinum,Phoenix,Late,Missed,Late,Missed,Missed,On-time,1,2,1,2,2,0,8,0
CUST0388,68,53304.0,469.0,0.362154186,2,0,31674.0,0.410590499,Retired,3,Student,Los Angeles,Missed,Late,On-time,Late,On-time,Missed,2,1,0,1,0,2,6,0
CUST0389,71,173427.0,550.0,0.439506632,6,0,3081.0,0.522601889,Employed,12,Student,Phoenix,Missed,On-time,Missed,Late,Missed,Missed,2,0,2,1,2,2,9,0
CUST0390,25,140917.0,725.0,0.337007203,5,1,16454.0,0.301092449,Employed,4,Student,Chicago,On-time,Missed,Late,Missed,Missed,Missed,0,2,1,2,2,2,9,0
CUST0391,44,96317.0,685.0,0.073373393,3,0,63375.0,0.294347012,Self-employed,1,Platinum,New York,Late,Late,Missed,Missed,On-time,Missed,1,1,2,2,0,2,8,0
CUST0392,44,93832.0,459.0,0.49269333,0,0,11587.0,0.261728121,Unemployed,0,Standard,Chicago,Late,On-time,Late,Late,Late,Missed,1,0,1,1,1,2,6,0
CUST0393,51,31896.0,834.0,0.525690348,4,0,49798.0,0.234170976,Self-employed,15,Gold,Houston,Late,Missed,On-time,On-time,Missed,Late,1,2,0,0,2,1,6,0
CUST0394,38,107658.0,622.0,0.7131722,5,0,44454.0,0.260757045,Unemployed,5,Standard,Houston,On-time,Missed,Late,On-time,Missed,On-time,0,2,1,0,2,0,5,0
CUST0395,47,70284.0,528.0,0.659087651,3,0,30575.0,0.321746333,Retired,15,Gold,Phoenix,On-time,Late,On-time,On-time,Missed,Missed,0,1,0,0,2,2,5,0
CUST0396,50,72043.0,308.0,0.66179058,4,0,48654.42887473461,0.215609921,Employed,13,Student,Phoenix,On-time,On-time,On-time,Missed,Missed,Late,0,0,0,2,2,1,5,0
CUST0397,45,183152.0,656.0,0.305192755,4,0,24835.0,0.133071065,Retired,2,Standard,Los Angeles,On-time,Late,On-time,Missed,On-time,Late,0,1,0,2,0,1,4,0
CUST0398,64,170576.0,337.0,0.591899461,0,0,19733.0,0.315987663,Employed,14,Student,Los Angeles,Late,Missed,Missed,Late,On-time,Missed,1,2,2,1,0,2,8,0
CUST0399,50,198401.0,523.0,0.816518793,0,0,52217.0,0.21338044,Retired,2,Business,Houston,Late,Missed,Missed,Missed,Late,On-time,1,2,2,2,1,0,8,1
CUST0400,22,86726.0,584.0,0.57597357,4,0,60278.0,0.1,Retired,1,Student,New York,On-time,Late,On-time,Late,Missed,On-time,0,1,0,1,2,0,4,0
CUST0401,65,180421.0,762.0,0.865718723,1,0,91557.0,0.355256739,Employed,0,Student,Chicago,Missed,Missed,On-time,On-time,Missed,Late,2,2,0,0,2,1,7,1
CUST0402,36,107658.0,306.0,0.903793222,4,0,55345.0,0.189194096,Unemployed,8,Gold,Los Angeles,On-time,Missed,Missed,On-time,Late,Late,0,2,2,0,1,1,6,1
CUST0403,21,57318.0,770.0,0.446306346,5,1,3091.0,0.366178945,Employed,8,Business,Los Angeles,On-time,On-time,On-time,Late,Late,On-time,0,0,0,1,1,0,2,0
CUST0404,52,38524.0,563.0,0.360612051,4,0,32207.0,0.363784811,Employed,6,Student,New York,On-time,On-time,Missed,On-time,Late,Missed,0,0,2,0,1,2,5,0
CUST0405,66,161377.0,380.0,0.347707567,2,0,98999.0,0.328359001,Retired,2,Student,New York,Late,On-time,On-time,On-time,Missed,Missed,1,0,0,0,2,2,5,0
CUST0406,34,119573.0,360.0,0.196772836,6,0,90739.0,0.549681784,Employed,17,Business,Phoenix,Missed,Late,Late,Late,Missed,Late,2,1,1,1,2,1,8,0
CUST0407,61,167617.0,638.0,0.39631942,2,0,85780.0,0.286194815,Retired,10,Business,Chicago,Missed,On-time,Missed,On-time,On-time,Late,2,0,2,0,0,1,5,0
CUST0408,45,107658.0,627.0,0.74153309,2,0,44303.0,0.271436043,Employed,6,Standard,New York,On-time,Missed,On-time,Late,Missed,Missed,0,2,0,1,2,2,7,0
CUST0409,47,71570.0,341.0,0.059192485,1,0,39582.0,0.368367242,Self-employed,8,Gold,Los Angeles,On-time,Late,Late,Late,On-time,Late,0,1,1,1,0,1,4,0
CUST0410,46,165580.0,734.0,0.29250932,1,0,1217.0,0.294455264,Employed,0,Business,Los Angeles,On-time,Late,Missed,On-time,Missed,On-time,0,1,2,0,2,0,5,0
CUST0411,63,154487.0,595.0,0.474573712,4,0,89616.0,0.416049354,Employed,13,Business,Houston,On-time,Missed,Missed,Missed,Late,Missed,0,2,2,2,1,2,9,0
CUST0412,70,130359.0,835.0,0.32456296,2,0,47906.0,0.173119409,Employed,19,Platinum,New York,Missed,On-time,Late,Late,Late,Missed,2,0,1,1,1,2,7,0
CUST0413,23,58919.0,784.0,0.394542811,1,0,48654.42887473461,0.174782555,Employed,5,Business,Phoenix,Missed,On-time,Late,Missed,On-time,Late,2,0,1,2,0,1,6,0
CUST0414,52,109074.0,401.0,0.397534065,0,0,61210.0,0.376580949,Retired,6,Gold,Chicago,Late,Missed,On-time,On-time,Missed,Missed,1,2,0,0,2,2,7,0
CUST0415,58,152326.0,474.0,0.448491956,4,1,5626.0,0.183518906,Unemployed,9,Student,Phoenix,On-time,Missed,Late,Missed,On-time,Late,0,2,1,2,0,1,6,0
CUST0416,54,40934.0,694.0,0.354109061,5,0,62561.0,0.360909861,Unemployed,6,Student,Los Angeles,Missed,Late,Late,On-time,Missed,Late,2,1,1,0,2,1,7,0
CUST0417,41,126888.0,793.0,0.337757357,6,0,63412.0,0.337000285,Unemployed,1,Student,Phoenix,Late,On-time,On-time,Late,Missed,Late,1,0,0,1,2,1,5,0
CUST0418,46,73243.0,595.0,0.686861949,3,0,62253.0,0.230551171,Retired,3,Student,Los Angeles,Late,Late,Late,On-time,On-time,Late,1,1,1,0,0,1,4,0
CUST0419,66,107658.0,452.0,0.709930836,4,0,46333.0,0.336717016,Employed,16,Platinum,Los Angeles,Late,Late,Late,Late,On-time,On-time,1,1,1,1,0,0,4,0
CUST0420,63,65990.0,766.0,0.223891331,3,0,62253.0,0.176540755,Unemployed,0,Business,Los Angeles,Late,Late,Late,On-time,On-time,Missed,1,1,1,0,0,2,5,0
CUST0421,70,180983.0,711.0,0.05,2,0,73733.0,0.200010007,Self-employed,9,Student,Los Angeles,Missed,Missed,Late,Missed,On-time,Missed,2,2,1,2,0,2,9,0
CUST0422,48,196415.0,415.0,0.71267497,6,0,95276.0,0.276281226,Employed,18,Standard,Los Angeles,On-time,Late,Late,On-time,Missed,Missed,0,1,1,0,2,2,6,0
CUST0423,52,179506.0,398.0,0.254239916,3,0,59691.0,0.307892782,Employed,14,Student,Houston,On-time,Late,Missed,On-time,On-time,Missed,0,1,2,0,0,2,5,0
CUST0424,50,71570.0,634.0,0.542548968,2,1,36820.0,0.269636146,Employed,9,Business,Phoenix,Missed,Late,Missed,On-time,Late,Late,2,1,2,0,1,1,7,0
CUST0425,69,104588.0,811.0,0.186865625,0,0,65548.0,0.343311596,Unemployed,18,Student,Houston,Missed,On-time,Missed,Missed,Missed,Late,2,0,2,2,2,1,9,0
CUST0426,38,146800.0,500.0,0.759550997,3,0,29584.0,0.338846642,Employed,11,Platinum,Houston,Late,On-time,Missed,Missed,Late,Late,1,0,2,2,1,1,7,0
CUST0427,49,163216.0,768.0,1.008733579,6,0,60530.0,0.452936681,Employed,15,Gold,New York,Late,On-time,Missed,Late,Late,Missed,1,0,2,1,1,2,7,1
CUST0428,40,193677.0,320.0,0.536561382,4,0,36913.0,0.290471465,Self-employed,8,Gold,New York,Missed,On-time,Missed,On-time,Late,Missed,2,0,2,0,1,2,7,0
CUST0429,50,38049.0,673.0,0.48117947,2,0,62342.0,0.419456343,Unemployed,14,Business,New York,On-time,Missed,On-time,Late,Late,On-time,0,2,0,1,1,0,4,0
CUST0430,20,129821.0,536.0,0.435572085,4,1,49798.0,0.392072551,Unemployed,16,Gold,Chicago,Missed,On-time,Missed,Late,Late,On-time,2,0,2,1,1,0,6,0
CUST0431,35,115235.0,691.0,0.656359862,6,0,95276.0,0.529397728,Self-employed,13,Gold,New York,Missed,On-time,Late,On-time,Late,Missed,2,0,1,0,1,2,6,0
CUST0432,42,108610.0,467.0,0.61353735,1,0,55812.0,0.287274198,Self-employed,17,Standard,Phoenix,On-time,Late,Missed,On-time,Late,Missed,0,1,2,0,1,2,6,0
CUST0433,59,31364.0,739.0,0.700699691,2,0,24851.0,0.257964128,Employed,1,Business,Houston,On-time,Late,On-time,Missed,On-time,Missed,0,1,0,2,0,2,5,0
CUST0434,48,184160.0,572.0,0.374416695,3,0,78289.0,0.425769422,Unemployed,3,Business,Phoenix,Late,Late,Late,Late,Missed,Late,1,1,1,1,2,1,7,0
CUST0435,71,59238.0,401.0,0.568023541,2,0,20052.0,0.338543257,Retired,17,Gold,New York,Missed,On-time,Missed,Missed,Missed,On-time,2,0,2,2,2,0,8,0
CUST0436,20,68682.0,339.0,0.391506387,4,0,88778.0,0.428165922,Unemployed,6,Gold,Chicago,Late,Missed,Late,On-time,On-time,Late,1,2,1,0,0,1,5,0
CUST0437,57,28807.0,794.0,0.28845687,0,0,95136.0,0.37167988,Employed,12,Gold,Chicago,Missed,Late,On-time,Missed,Late,Missed,2,1,0,2,1,2,8,0
CUST0438,63,107658.0,799.0,0.491796916,2,0,41743.0,0.1,Employed,14,Platinum,Houston,Missed,On-time,Late,On-time,Late,On-time,2,0,1,0,1,0,4,0
CUST0439,41,20569.0,427.0,0.315497454,3,0,87110.0,0.337632178,Employed,0,Student,Phoenix,Late,On-time,On-time,Late,On-time,On-time,1,0,0,1,0,0,2,0
CUST0440,67,25916.0,762.0,0.7347454,1,0,48654.42887473461,0.33112159,Employed,10,Platinum,Los Angeles,Missed,Missed,Late,On-time,Missed,Late,2,2,1,0,2,1,8,0
CUST0441,49,127566.0,328.0,0.327615924,5,0,82438.0,0.31331069,Employed,9,Business,Phoenix,Missed,Missed,Missed,Missed,Missed,Missed,2,2,2,2,2,2,12,0
CUST0442,64,33888.0,398.0,0.572709188,0,0,1806.0,0.286775695,Self-employed,4,Standard,New York,Missed,Late,Late,On-time,On-time,Missed,2,1,1,0,0,2,6,0
CUST0443,39,152162.0,446.0,0.37931554,1,0,4106.0,0.140785647,Employed,15,Student,Los Angeles,On-time,Late,On-time,On-time,On-time,On-time,0,1,0,0,0,0,1,0
CUST0444,40,170026.0,788.0,0.55541255,2,0,95376.0,0.387417692,Employed,10,Standard,Chicago,On-time,Missed,On-time,Late,On-time,On-time,0,2,0,1,0,0,3,0
CUST0445,19,51187.0,549.0,0.395200685,4,0,65387.0,0.337376843,Employed,5,Business,Houston,Missed,Late,Late,On-time,Missed,Missed,2,1,1,0,2,2,8,0
CUST0446,44,108396.0,378.0,0.248557745,6,1,85678.0,0.41019567,Employed,8,Business,Houston,On-time,Late,On-time,Late,Missed,On-time,0,1,0,1,2,0,4,0
CUST0447,59,16062.0,690.0,0.596754548,4,0,73117.0,0.146124448,Employed,12,Standard,Chicago,Missed,On-time,On-time,Missed,Missed,On-time,2,0,0,2,2,0,6,0
CUST0448,19,167617.0,700.0,0.452916876,3,0,52256.0,0.350713449,Retired,7,Standard,New York,Missed,Missed,Late,On-time,Missed,Missed,2,2,1,0,2,2,9,0
